-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96812
-3.70000, -1.60070
-4.00000, -0.86370
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48067
-1.20000, -0.38878
-0.70000, -1.18723
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96811
-3.70000, -1.60070
-4.00000, -0.86369
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48069
-1.20000, -0.38878
-0.70000, -1.18723
-2.20000, 0.72789
-2.50000, 1.33863
-2.34000, 0.96812
-3.70000, -1.60068
-4.00000, -0.86368
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48074
-1.20000, -0.38878
-0.70000, -1.18724
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96812
-3.70000, -1.60070
-4.00000, -0.86370
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48067
-1.20000, -0.38878
-0.70000, -1.18724
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96812
-3.70000, -1.60070
-4.00000, -0.86370
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48067
-1.20000, -0.38878
-0.70000, -1.18723
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96811
-3.70000, -1.60070
-4.00000, -0.86369
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48069
-1.20000, -0.38878
-0.70000, -1.18723
-2.20000, 0.72789
-2.50000, 1.33863
-2.34000, 0.96812
-3.70000, -1.60068
-4.00000, -0.86368
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48074
-1.20000, -0.38878
-0.70000, -1.18724
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96812
-3.70000, -1.60070
-4.00000, -0.86370
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48067
-1.20000, -0.38878
-0.70000, -1.18724
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96812
-3.70000, -1.60070
-4.00000, -0.86370
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48067
-1.20000, -0.38878
-0.70000, -1.18723
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96811
-3.70000, -1.60070
-4.00000, -0.86369
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48069
-1.20000, -0.38878
-0.70000, -1.18723
-2.20000, 0.72789
-2.50000, 1.33863
-2.34000, 0.96812
-3.70000, -1.60068
-4.00000, -0.86368
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48074
-1.20000, -0.38878
-0.70000, -1.18724
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96812
-3.70000, -1.60070
-4.00000, -0.86370
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48067
-1.20000, -0.38878
-0.70000, -1.18724
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96812
-3.70000, -1.60070
-4.00000, -0.86370
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48067
-1.20000, -0.38878
-0.70000, -1.18723
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96811
-3.70000, -1.60070
-4.00000, -0.86369
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48069
-1.20000, -0.38878
-0.70000, -1.18723
-2.20000, 0.72789
-2.50000, 1.33863
-2.34000, 0.96812
-3.70000, -1.60068
-4.00000, -0.86368
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48074
-1.20000, -0.38878
-0.70000, -1.18724
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96812
-3.70000, -1.60070
-4.00000, -0.86370
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48067
-1.20000, -0.38878
-0.70000, -1.18724
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96812
-3.70000, -1.60070
-4.00000, -0.86370
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48067
-1.20000, -0.38878
-0.70000, -1.18723
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96811
-3.70000, -1.60070
-4.00000, -0.86369
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48069
-1.20000, -0.38878
-0.70000, -1.18723
-2.20000, 0.72789
-2.50000, 1.33863
-2.34000, 0.96812
-3.70000, -1.60068
-4.00000, -0.86368
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48074
-1.20000, -0.38878
-0.70000, -1.18724
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96812
-3.70000, -1.60070
-4.00000, -0.86370
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48067
-1.20000, -0.38878
-0.70000, -1.18724
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96812
-3.70000, -1.60070
-4.00000, -0.86370
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48067
-1.20000, -0.38878
-0.70000, -1.18723
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96811
-3.70000, -1.60070
-4.00000, -0.86369
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48069
-1.20000, -0.38878
-0.70000, -1.18723
-2.20000, 0.72789
-2.50000, 1.33863
-2.34000, 0.96812
-3.70000, -1.60068
-4.00000, -0.86368
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48074
-1.20000, -0.38878
-0.70000, -1.18724
-2.20000, 0.72789
-2.50000, 1.33865
-2.34000, 0.96812
-3.70000, -1.60070
-4.00000, -0.86370
-5.30000, 0.66609
-5.66000, 1.39133
-5.90000, 2.48067
